264,H.264/MPEG-4 AVC video data file,https://www.file-extensions.org/264-file-extension
3g2,3GPP2 multimedia data,https://www.file-extensions.org/3g2-file-extension
3gp,Multimedia files for wireless networks,https://www.file-extensions.org/3gp-file-extension
arf,WebEx advanced record file,https://www.file-extensions.org/arf-file-extension
asf,Advanced Systems (streaming) format,https://www.file-extensions.org/asf-file-extension
asx,Microsoft Advanced Streaming Redirector,https://www.file-extensions.org/asx-file-extension
avi,Audio Video Interleave movie,https://www.file-extensions.org/avi-file-extension
bik,BINK video,https://www.file-extensions.org/bik-file-extension
dash,Dynamic Adaptive Streaming over HTTP video,https://www.file-extensions.org/dash-file-extension
dat,Video CD MPEG movie MPEG1,https://www.file-extensions.org/dat-file-extension-video-cd-mpeg-movie-mpeg1
dvr,Microsoft Windows XP Media Center TV recording,https://www.file-extensions.org/dvr-file-extension
flv,Flash video,https://www.file-extensions.org/flv-file-extension
h264,H.264 video,https://www.file-extensions.org/h264-file-extension
m2t,MPEG-2 transport stream,https://www.file-extensions.org/m2t-file-extension
m2ts,MPEG-2 stream (Blu-Ray),https://www.file-extensions.org/m2ts-file-extension
m4v,MPEG-4 video file format,https://www.file-extensions.org/m4v-file-extension
mkv,Matroska multimedia container video file,https://www.file-extensions.org/mkv-file-extension
mod,Hard disk camera movie MPEG-2 program stream,https://www.file-extensions.org/mod-file-extension
mov,Apple QuickTime digital video,https://www.file-extensions.org/mov-file-extension
mp4,MPEG-4 video file format,https://www.file-extensions.org/mp4-file-extension
mpeg,MPEG movie,https://www.file-extensions.org/mpeg-file-extension
mpg,MPEG 1 video file format,https://www.file-extensions.org/mpg-file-extension
mts,AVCHD MPEG-2 transport stream,https://www.file-extensions.org/mts-file-extension
ogv,Ogg Vorbis video,https://www.file-extensions.org/ogv-file-extension
prproj,Adobe Premiere Pro project,https://www.file-extensions.org/prproj-file-extension
rec,Recorded data,https://www.file-extensions.org/rec-file-extension
rmvb,RealMedia variable bitrate,https://www.file-extensions.org/rmvb-file-extension
swf,"ShockWave Flash, Animated vector format for the Internet",https://www.file-extensions.org/swf-file-extension
tod,Hard disk camera movie MPEG-2 transport stream,https://www.file-extensions.org/tod-file-extension
tp,MPEG-2 TV recorded video,https://www.file-extensions.org/tp-file-extension
ts,MPEG-TV recorded video format,https://www.file-extensions.org/ts-file-extension
vob,DVD video object,https://www.file-extensions.org/vob-file-extension
webm,Matroska WebM video,https://www.file-extensions.org/webm-file-extension
wlmp,Microsoft Windows Live Movie Maker video project,https://www.file-extensions.org/wlmp-file-extension
wmv,Windows Media Video,https://www.file-extensions.org/wmv-file-extension
3ga,Audio file for wireless networks,https://www.file-extensions.org/3ga-file-extension
aac,Advanced audio coding stream file,https://www.file-extensions.org/aac-file-extension
aiff,Audio Interchange File Format,https://www.file-extensions.org/aiff-file-extension
amr,Adaptive Multi-Rate compressed audio,https://www.file-extensions.org/amr-file-extension
ape,Monkey's Audio lossless audio compression format,https://www.file-extensions.org/ape-file-extension
arf,WebEx advanced record file,https://www.file-extensions.org/arf-file-extension
asf,Advanced Systems (streaming) format,https://www.file-extensions.org/asf-file-extension
asx,Microsoft Advanced Streaming Redirector,https://www.file-extensions.org/asx-file-extension
cda,CD Audio track,https://www.file-extensions.org/cda-file-extension
dvf,Sony DV voice data,https://www.file-extensions.org/dvf-file-extension
flac,Audio files encoded by Flac - free lossless audio codec,https://www.file-extensions.org/flac-file-extension
logic,Apple Logic Pro music project,https://www.file-extensions.org/logic-file-extension
m4a,MPEG-4 compressed audio,https://www.file-extensions.org/m4a-file-extension
m4b,MPEG-4 Audio Layer audio book,https://www.file-extensions.org/m4b-file-extension
m4p,Apple iTunes Music Store audio,https://www.file-extensions.org/m4p-file-extension
midi,MIDI-sequention sound,https://www.file-extensions.org/midi-file-extension
mp3,"Compressed audio and music file, mp3 songs or ringtones",https://www.file-extensions.org/mp3-file-extension
ogg,Ogg Vorbis audio,https://www.file-extensions.org/ogg-file-extension
opus,Opus audio data,https://www.file-extensions.org/opus-file-extension
pcm,PCM audio data file,https://www.file-extensions.org/pcm-file-extension
rec,Recorded data,https://www.file-extensions.org/rec-file-extension
snd,Sound data,https://www.file-extensions.org/snd-file-extension
sng,Audio or song,https://www.file-extensions.org/sng-file-extension
uax,Unreal audio package,https://www.file-extensions.org/uax-file-extension
wav,"WAVe PCM Sound, standard Windows sound format",https://www.file-extensions.org/wav-file-extension
wma,Windows Media Audio file,https://www.file-extensions.org/wma-file-extension
wpl,Microsoft Windows Media Player playlist,https://www.file-extensions.org/wpl-file-extension
zab,Zipped audio book,https://www.file-extensions.org/zab-file-extension
bmp,Standard Windows bitmap image,https://www.file-extensions.org/bmp-file-extension
cpt,Corel PHOTO-PAINT bitmap image,https://www.file-extensions.org/cpt-file-extension
dds,DirectDraw surface data,https://www.file-extensions.org/dds-file-extension
dib,Device-Independent bitmap graphics,https://www.file-extensions.org/dib-file-extension
dng,Adobe Digital Negative,https://www.file-extensions.org/dng-file-extension
emf,Enhanced Windows Metafile picture,https://www.file-extensions.org/emf-file-extension
gif,Graphics interchange file format,https://www.file-extensions.org/gif-file-extension
heic,High Efficiency Image Format,https://www.file-extensions.org/heic-file-extension
ico,Icon image,https://www.file-extensions.org/ico-file-extension
icon,Icon image file,https://www.file-extensions.org/icon-file-extension
jpeg,JPEG bitmap image format,https://www.file-extensions.org/jpeg-file-extension
jpg,JPEG bitmap image,https://www.file-extensions.org/jpg-file-extension
pcx,Paintbrush bitmap image,https://www.file-extensions.org/pcx-file-extension
pic,Picture image,https://www.file-extensions.org/pic-file-extension
png,Portable Network Graphic file,https://www.file-extensions.org/png-file-extension
psd,Adobe Photoshop graphics,https://www.file-extensions.org/psd-file-extension
psdx,Adobe Photoshop Touch graphics,https://www.file-extensions.org/psdx-file-extension
raw,Digital camera photo RAW image format,https://www.file-extensions.org/raw-file-extension
tga,Truevision TarGA bitmap image,https://www.file-extensions.org/tga-file-extension
thm,Thumbnail bitmap image,https://www.file-extensions.org/thm-file-extension-thumbnail-bitmap-image
tif,Aldus Tagged Image File Format (TIFF) bitmap image,https://www.file-extensions.org/tif-file-extension
tiff,Aldus Tagged Image File Format (TIFF) bitmap image,https://www.file-extensions.org/tiff-file-extension
wbmp,Wireless Bitmap image,https://www.file-extensions.org/wbmp-file-extension
wdp,Windows Media HD Photo picture image,https://www.file-extensions.org/wdp-file-extension
webp,Google image file format,https://www.file-extensions.org/webp-file-extension
arw,Sony Digital Camera RAW digital image,https://www.file-extensions.org/arw-file-extension
cr2,Canon digital camera RAW image format version 2.0,https://www.file-extensions.org/cr2-file-extension
crw,Canon digital camera RAW image format,https://www.file-extensions.org/crw-file-extension
dcr,Kodak Digital Camera Raw Image Format,https://www.file-extensions.org/dcr-file-extension
dng,Adobe Digital Negative,https://www.file-extensions.org/dng-file-extension
fpx,Kodak FlashPiX bitmap image,https://www.file-extensions.org/fpx-file-extension
mrw,Minolta Dimage RAW image,https://www.file-extensions.org/mrw-file-extension
nef,Nikon Digital SLR camera RAW image,https://www.file-extensions.org/nef-file-extension
orf,Olympus Digital camera raw image,https://www.file-extensions.org/orf-file-extension
pcd,Kodak Picture CD multiresolution image,https://www.file-extensions.org/pcd-file-extension
ptx,Pentax RAW bitmap graphic file,https://www.file-extensions.org/ptx-file-extension-pentax-raw-bitmap-graphic-file
raf,Fuji CCD-RAW graphic image,https://www.file-extensions.org/raf-file-extension
raw,Digital camera photo RAW image format,https://www.file-extensions.org/raw-file-extension
rw2,Panasonic Lumix RAW image,https://www.file-extensions.org/rw2-file-extension
ai,Adobe Illustrator graphics,https://www.file-extensions.org/ai-file-extension
cdr,CorelDRAW vector or bitmap graphics,https://www.file-extensions.org/cdr-file-extension
csh,Adobe Photoshop custom shape,https://www.file-extensions.org/csh-file-extension
csl,CorelDRAW symbol library,https://www.file-extensions.org/csl-file-extension
drw,Vector drawing,https://www.file-extensions.org/drw-file-extension
emz,Microsoft Windows compressed enhanced metafile,https://www.file-extensions.org/emz-file-extension
odg,OpenDocument drawing,https://www.file-extensions.org/odg-file-extension
pic,Picture image,https://www.file-extensions.org/pic-file-extension
sda,Apache OpenOffice (OpenOffice.org) drawing,https://www.file-extensions.org/sda-file-extension
svg,XML based scalable vector graphics format,https://www.file-extensions.org/svg-file-extension
svgz,Compressed SVG (Scalable Vector Graphics),https://www.file-extensions.org/svgz-file-extension
swf,"ShockWave Flash, Animated vector format for the Internet",https://www.file-extensions.org/swf-file-extension
wmf,Windows Metafile Format,https://www.file-extensions.org/wmf-file-extension
abr,Adobe Photoshop brush,https://www.file-extensions.org/abr-file-extension
ai,Adobe Illustrator graphics,https://www.file-extensions.org/ai-file-extension
ani,Animated cursor,https://www.file-extensions.org/ani-file-extension
cdt,CorelDRAW template,https://www.file-extensions.org/cdt-file-extension
djvu,DjVu image,https://www.file-extensions.org/djvu-file-extension
eps,Encapsulated PostScript image,https://www.file-extensions.org/eps-file-extension
fla,"Editable Adobe Flash project (animation, movie, flash application)",https://www.file-extensions.org/fla-file-extension
icns,Apple icon graphic format,https://www.file-extensions.org/icns-file-extension
ico,Icon image,https://www.file-extensions.org/ico-file-extension
icon,Icon image file,https://www.file-extensions.org/icon-file-extension
mdi,Microsoft Office Document Imaging file format,https://www.file-extensions.org/mdi-file-extension
odg,OpenDocument drawing,https://www.file-extensions.org/odg-file-extension
pic,Picture image,https://www.file-extensions.org/pic-file-extension
psb,Adobe Photoshop Large Document Format,https://www.file-extensions.org/psb-file-extension
psd,Adobe Photoshop graphics,https://www.file-extensions.org/psd-file-extension
pzl,Puzzle picture image,https://www.file-extensions.org/pzl-file-extension-puzzle-picture-image
sup,3D Subtitle format,https://www.file-extensions.org/sup-file-extension
vsdx,Microsoft Visio drawing,https://www.file-extensions.org/vsdx-file-extension
xmp,Adobe Extensible Metadata Platform data,https://www.file-extensions.org/xmp-file-extension
3d,3D drawing CAD data,https://www.file-extensions.org/3d-file-extension
3ds,3ds Max (3D Studio MAX) graphics,https://www.file-extensions.org/3ds-file-extension
c4d,CINEMA 4D file format,https://www.file-extensions.org/c4d-file-extension
dgn,MicroStation drawing,https://www.file-extensions.org/dgn-file-extension
dwfx,Autodesk Design Web Format,https://www.file-extensions.org/dwfx-file-extension
dwg,AutoCAD drawing,https://www.file-extensions.org/dwg-file-extension
dxf,AutoCAD DXF Drawing Exchange Format,https://www.file-extensions.org/dxf-file-extension
ipt,AutoDesk Inventor CAD part,https://www.file-extensions.org/ipt-file-extension
lcf,ArchiCAD library container,https://www.file-extensions.org/lcf-file-extension-archicad-library-container
max,3ds Max (3D Studio MAX) scene,https://www.file-extensions.org/max-file-extension
obj,3D object graphics,https://www.file-extensions.org/obj-file-extension
pro,General project file,https://www.file-extensions.org/pro-file-extension-general-project-file
skp,SketchUp graphics,https://www.file-extensions.org/skp-file-extension
stl,Stereolithography CAD data,https://www.file-extensions.org/stl-file-extension
u3d,Universal 3D format graphics,https://www.file-extensions.org/u3d-file-extension
x_t,Parasolid model (text),https://www.file-extensions.org/x_t-file-extension
eot,Embedded OpenType font,https://www.file-extensions.org/eot-file-extension
otf,OpenType font file format,https://www.file-extensions.org/otf-file-extension
ttc,TrueType Font collection,https://www.file-extensions.org/ttc-file-extension
ttf,TrueType font,https://www.file-extensions.org/ttf-file-extension
woff,Web Open Font Format package,https://www.file-extensions.org/woff-file-extension
abw,AbiWord document,https://www.file-extensions.org/abw-file-extension
aww,Ability Write document,https://www.file-extensions.org/aww-file-extension
chm,Microsoft compiled HTML help module,https://www.file-extensions.org/chm-file-extension
cnt,Help Contents data,https://www.file-extensions.org/cnt-file-extension
dbx,Microsoft Outlook Express e-mail folder,https://www.file-extensions.org/dbx-file-extension
djvu,DjVu image,https://www.file-extensions.org/djvu-file-extension
doc,Microsoft Word document (prior version 2007),https://www.file-extensions.org/doc-file-extension
docm,Microsoft Word Open XML macro-enabled document,https://www.file-extensions.org/docm-file-extension
docx,Microsoft Word Open XML document,https://www.file-extensions.org/docx-file-extension
dot,Microsoft Word document template (up to Microsoft Word 2003 version),https://www.file-extensions.org/dot-file-extension
dotm,Microsoft Word Open XML macro-enabled document template,https://www.file-extensions.org/dotm-file-extension
dotx,Microsoft Word XML document template,https://www.file-extensions.org/dotx-file-extension
epub,Open Publication structure e-book,https://www.file-extensions.org/epub-file-extension
gp4,Guitar Pro 4 project,https://www.file-extensions.org/gp4-file-extension
ind,Adobe InDesign graphics document,https://www.file-extensions.org/ind-file-extension
indd,Adobe InDesign document,https://www.file-extensions.org/indd-file-extension
key,iWork Keynote '09 presentation,https://www.file-extensions.org/key-file-extension-iwork-keynote-09-presentation
keynote,iWork Keynote '06 presentation,https://www.file-extensions.org/keynote-file-extension
mht,Mime HTML (MHTML) document,https://www.file-extensions.org/mht-file-extension
mpp,Microsoft Project plan file,https://www.file-extensions.org/mpp-file-extension
odf,Open Document Interchange Format (ODIF),https://www.file-extensions.org/odf-file-extension
ods,OpenDocument spreadsheet,https://www.file-extensions.org/ods-file-extension
odt,ODF text document,https://www.file-extensions.org/odt-file-extension
opx,Microsoft Office Organization chart file format,https://www.file-extensions.org/opx-file-extension
ott,OpenOffice.org text document template,https://www.file-extensions.org/ott-file-extension
oxps,Microsoft OpenXPS document,https://www.file-extensions.org/oxps-file-extension
pages,Pages document,https://www.file-extensions.org/pages-file-extension
pdf,Adobe Portable document format,https://www.file-extensions.org/pdf-file-extension
pmd,Adobe PageMaker document,https://www.file-extensions.org/pmd-file-extension
pot,Microsoft PowerPoint 97 to 2003 template,https://www.file-extensions.org/pot-file-extension
potx,Microsoft PowerPoint Open XML presentation template,https://www.file-extensions.org/potx-file-extension
pps,Microsoft PowerPoint 97 to 2003 complete slide show,https://www.file-extensions.org/pps-file-extension
ppsx,Microsoft PowerPoint Open XML complete slide show,https://www.file-extensions.org/ppsx-file-extension
ppt,Microsoft PowerPoint 97 to 2003 presentation,https://www.file-extensions.org/ppt-file-extension
pptm,Microsoft PowerPoint macro-enabled Open XML presentation,https://www.file-extensions.org/pptm-file-extension
pptx,Microsoft PowerPoint Open XML presentation,https://www.file-extensions.org/pptx-file-extension
prn,HP PCL printer output,https://www.file-extensions.org/prn-file-extension
prproj,Adobe Premiere Pro project,https://www.file-extensions.org/prproj-file-extension
ps,Adobe PostScript document,https://www.file-extensions.org/ps-file-extension
pub,Microsoft Publisher document,https://www.file-extensions.org/pub-file-extension
pwi,Microsoft Office Mobile personal note,https://www.file-extensions.org/pwi-file-extension
rtf,Rich Text Format document,https://www.file-extensions.org/rtf-file-extension
sdd,OpenOffice.org presentation,https://www.file-extensions.org/sdd-file-extension
sdw,OpenOffice.org text document,https://www.file-extensions.org/sdw-file-extension
shs,Microsoft Windows Shell Scrap Object,https://www.file-extensions.org/shs-file-extension-microsoft-windows-shell-scrap-object
snp,Microsoft Access report shapshot,https://www.file-extensions.org/snp-file-extension
sxw,OpenOffice.org Writer document,https://www.file-extensions.org/sxw-file-extension
tpl,Template file,https://www.file-extensions.org/tpl-file-extension
vsd,Microsoft Visio diagram document,https://www.file-extensions.org/vsd-file-extension
wpd,Corel WordPerfect document,https://www.file-extensions.org/wpd-file-extension
wps,Microsoft Works document,https://www.file-extensions.org/wps-file-extension
wri,Windows Write document,https://www.file-extensions.org/wri-file-extension
xps,Microsoft XPS document,https://www.file-extensions.org/xps-file-extension
1st,Readme first text document,https://www.file-extensions.org/1st-file-extension-readme-first-text-document
alx,BlackBerry application loader,https://www.file-extensions.org/alx-file-extension
application,ClickOnce deployment manifest,https://www.file-extensions.org/application-file-extension
asp,Active Server Page script page,https://www.file-extensions.org/asp-file-extension
csv,Comma Separated Value file,https://www.file-extensions.org/csv-file-extension
htm,HTML Hypertext Markup Language web page,https://www.file-extensions.org/htm-file-extension
html,HyperText Markup Language web page,https://www.file-extensions.org/html-file-extension
log,Log,https://www.file-extensions.org/log-file-extension
lrc,Lyrics data,https://www.file-extensions.org/lrc-file-extension
lst,List text,https://www.file-extensions.org/lst-file-extension
md,Markdown markup language source code,https://www.file-extensions.org/md-file-extension
nfo,Information readme text document,https://www.file-extensions.org/nfo-file-extension
opml,OPML Outline Processor Markup Language file format,https://www.file-extensions.org/opml-file-extension
plist,Apple property XML list,https://www.file-extensions.org/plist-file-extension
reg,Windows registry data,https://www.file-extensions.org/reg-file-extension
rtf,Rich Text Format document,https://www.file-extensions.org/rtf-file-extension
srt,SubRip video subtitle format,https://www.file-extensions.org/srt-file-extension
sub,DivX movie subtitle file format,https://www.file-extensions.org/sub-file-extension
tbl,Table data,https://www.file-extensions.org/tbl-file-extension
text,Simple text file,https://www.file-extensions.org/text-file-extension
txt,Simple text,https://www.file-extensions.org/txt-file-extension
xml,XML document,https://www.file-extensions.org/xml-file-extension
xmp,Adobe Extensible Metadata Platform data,https://www.file-extensions.org/xmp-file-extension
xsd,XML schema description,https://www.file-extensions.org/xsd-file-extension
xsl,XML eXtensible stylesheet,https://www.file-extensions.org/xsl-file-extension
xslt,XSL transform data,https://www.file-extensions.org/xslt-file-extension
azw,Amazon Kindle eBook format,https://www.file-extensions.org/azw-file-extension
azw3,Amazon Kindle eBook,https://www.file-extensions.org/azw3-file-extension
azw4,Amazon Kindle Print Replica e-book,https://www.file-extensions.org/azw4-file-extension
cbr,Comic Book Archive file or ComicBook Reader e-book,https://www.file-extensions.org/cbr-file-extension
cbz,Comic Book Archive file or ComicBook Reader e-book,https://www.file-extensions.org/cbz-file-extension
epub,Open Publication structure e-book,https://www.file-extensions.org/epub-file-extension
fb2,FictionBook e-Book,https://www.file-extensions.org/fb2-file-extension
iba,iBooks Author e-book,https://www.file-extensions.org/iba-file-extension
ibooks,iBooks e-book,https://www.file-extensions.org/ibooks-file-extension
lit,Microsoft Reader eBook,https://www.file-extensions.org/lit-file-extension
mobi,Mobipocket eBook format,https://www.file-extensions.org/mobi-file-extension
pdf,Adobe Portable document format,https://www.file-extensions.org/pdf-file-extension
numbers,Apple Numbers spreadsheet,https://www.file-extensions.org/numbers-file-extension
ods,OpenDocument spreadsheet,https://www.file-extensions.org/ods-file-extension
sdc,OpenOffice.org spreadsheet,https://www.file-extensions.org/sdc-file-extension
sxc,Apache OpenOffice 1.0 spreadsheet,https://www.file-extensions.org/sxc-file-extension
xls,Microsoft Excel 97 to 2003 workbook,https://www.file-extensions.org/xls-file-extension
xlsm,Microsoft Excel Open XML macro-enabled workbook,https://www.file-extensions.org/xlsm-file-extension
xlsx,Microsoft Excel Open XML workbook and spreadsheet,https://www.file-extensions.org/xlsx-file-extension
accdb,Microsoft Access main database,https://www.file-extensions.org/accdb-file-extension
accdt,Microsoft Access database template,https://www.file-extensions.org/accdt-file-extension
doc,Microsoft Word document (prior version 2007),https://www.file-extensions.org/doc-file-extension
docm,Microsoft Word Open XML macro-enabled document,https://www.file-extensions.org/docm-file-extension
docx,Microsoft Word Open XML document,https://www.file-extensions.org/docx-file-extension
dot,Microsoft Word document template (up to Microsoft Word 2003 version),https://www.file-extensions.org/dot-file-extension
dotm,Microsoft Word Open XML macro-enabled document template,https://www.file-extensions.org/dotm-file-extension
dotx,Microsoft Word XML document template,https://www.file-extensions.org/dotx-file-extension
mdb,Microsoft Access database,https://www.file-extensions.org/mdb-file-extension
mpd,Microsoft Project database,https://www.file-extensions.org/mpd-file-extension
mpp,Microsoft Project plan file,https://www.file-extensions.org/mpp-file-extension
mpt,Microsoft Project template,https://www.file-extensions.org/mpt-file-extension
oft,Microsoft Outlook template,https://www.file-extensions.org/oft-file-extension
one,Microsoft OneNote document,https://www.file-extensions.org/one-file-extension
onepkg,Microsoft OneNote package,https://www.file-extensions.org/onepkg-file-extension
pot,Microsoft PowerPoint 97 to 2003 template,https://www.file-extensions.org/pot-file-extension
potx,Microsoft PowerPoint Open XML presentation template,https://www.file-extensions.org/potx-file-extension
pps,Microsoft PowerPoint 97 to 2003 complete slide show,https://www.file-extensions.org/pps-file-extension
ppsx,Microsoft PowerPoint Open XML complete slide show,https://www.file-extensions.org/ppsx-file-extension
ppt,Microsoft PowerPoint 97 to 2003 presentation,https://www.file-extensions.org/ppt-file-extension
pptm,Microsoft PowerPoint macro-enabled Open XML presentation,https://www.file-extensions.org/pptm-file-extension
pptx,Microsoft PowerPoint Open XML presentation,https://www.file-extensions.org/pptx-file-extension
pst,Microsoft Outlook personal storage table,https://www.file-extensions.org/pst-file-extension
pub,Microsoft Publisher document,https://www.file-extensions.org/pub-file-extension
snp,Microsoft Access report shapshot,https://www.file-extensions.org/snp-file-extension
thmx,Microsoft Office theme,https://www.file-extensions.org/thmx-file-extension
vsd,Microsoft Visio diagram document,https://www.file-extensions.org/vsd-file-extension
vsdx,Microsoft Visio drawing,https://www.file-extensions.org/vsdx-file-extension
xls,Microsoft Excel 97 to 2003 workbook,https://www.file-extensions.org/xls-file-extension
xlsm,Microsoft Excel Open XML macro-enabled workbook,https://www.file-extensions.org/xlsm-file-extension
xlsx,Microsoft Excel Open XML workbook and spreadsheet,https://www.file-extensions.org/xlsx-file-extension
big,Electronic Arts game resource package,https://www.file-extensions.org/big-file-extension
bik,BINK video,https://www.file-extensions.org/bik-file-extension
cab,Windows Cabinet Compressed Archive,https://www.file-extensions.org/cab-file-extension
dat,Game data,https://www.file-extensions.org/dat-file-extension-game-data
dds,DirectDraw surface data,https://www.file-extensions.org/dds-file-extension
dff,Grand Theft Auto III model,https://www.file-extensions.org/dff-file-extension
hi,High score record,https://www.file-extensions.org/hi-file-extension
lng,Language definition file,https://www.file-extensions.org/lng-file-extension
pak,Game resource package,https://www.file-extensions.org/pak-file-extension
replay,Rocket League game replay,https://www.file-extensions.org/replay-file-extension
replay,Fortnite game replay,https://www.file-extensions.org/replay-file-extension-fortnite-game-replay
res,Game resource data,https://www.file-extensions.org/res-file-extension-game-resource-data
rofl,League of Legends game replay file,https://www.file-extensions.org/rofl-file-extension
sav,Saved game file,https://www.file-extensions.org/sav-file-extension
save,Doom 3 saved game,https://www.file-extensions.org/save-file-extension
sc2replay,Starcraft 2 game replay,https://www.file-extensions.org/sc2replay-file-extension
scn,Game scenario file,https://www.file-extensions.org/scn-file-extension-game-scenario-file
scx,Game scenario,https://www.file-extensions.org/scx-file-extension-game-scenario
uax,Unreal audio package,https://www.file-extensions.org/uax-file-extension
wotreplay,World of Tanks battle replay,https://www.file-extensions.org/wotreplay-file-extension
wowpreplay,World of Warplanes replay,https://www.file-extensions.org/wowpreplay-file-extension
dat,Game data,https://www.file-extensions.org/dat-file-extension-game-data
g64,C64 emulator disk image,https://www.file-extensions.org/g64-file-extension
gb,Nintendo Gameboy ROM image,https://www.file-extensions.org/gb-file-extension
gba,Nintendo Game Boy Advance ROM image,https://www.file-extensions.org/gba-file-extension
mbz,Pogoshell NES emulator plugin,https://www.file-extensions.org/mbz-file-extension
n64,Nintendo 64 Emulation ROM image,https://www.file-extensions.org/n64-file-extension
nds,Nintendo DS game ROM image,https://www.file-extensions.org/nds-file-extension
nes,Nintendo Entertainment System ROM image,https://www.file-extensions.org/nes-file-extension
rom,Read Only Memory image,https://www.file-extensions.org/rom-file-extension
smc,Super Nintendo game-console ROM image,https://www.file-extensions.org/smc-file-extension
smd,Sega Genesis ROM emulator data,https://www.file-extensions.org/smd-file-extension
srm,Super Nintendo ROM saved game,https://www.file-extensions.org/srm-file-extension
v64,Nintendo 64 emulation ROM image,https://www.file-extensions.org/v64-file-extension
ova,Open Virtual Machine Format single archive,https://www.file-extensions.org/ova-file-extension
ovf,Open Virtualization Format package file,https://www.file-extensions.org/ovf-file-extension
pvm,Parallels Desktop virtual machine,https://www.file-extensions.org/pvm-file-extension
vdi,VirtualBox disk image,https://www.file-extensions.org/vdi-file-extension
vhd,Virtual Hard Disk file,https://www.file-extensions.org/vhd-file-extension
vhdx,Microsoft Windows Hyper-V virtual hard disk,https://www.file-extensions.org/vhdx-file-extension
vmdk,VMware virtual disk,https://www.file-extensions.org/vmdk-file-extension
vmem,VMware virtual machine's paging data,https://www.file-extensions.org/vmem-file-extension
vmwarevm,VMware Fusion virtual machine,https://www.file-extensions.org/vmwarevm-file-extension
vmx,VMware configuration data file,https://www.file-extensions.org/vmx-file-extension
ashx,ASP.NET web handler file,https://www.file-extensions.org/ashx-file-extension
asp,Active Server Page script page,https://www.file-extensions.org/asp-file-extension
aspx,Active Server Page Extended ASP.NET script,https://www.file-extensions.org/aspx-file-extension
atom,Atom web feed,https://www.file-extensions.org/atom-file-extension
bc,BitTorrent unfinished download,https://www.file-extensions.org/bc-file-extension
bc!,Bittorrent unfinished download,https://www.file-extensions.org/bc%21-file-extension
class,Java bytecode class,https://www.file-extensions.org/class-file-extension
crdownload,Google Chrome incomplete download,https://www.file-extensions.org/crdownload-file-extension
css,Cascading Style Sheets,https://www.file-extensions.org/css-file-extension
dlc,JDownloader download link container,https://www.file-extensions.org/dlc-file-extension-jdownloader-download-link-container
download,Mozilla partial download,https://www.file-extensions.org/download-file-extension-mozilla-partial-download
download,Apple Safari partial download,https://www.file-extensions.org/download-file-extension-apple-safari-partial-download
eml,Email message,https://www.file-extensions.org/eml-file-extension
flv,Flash video,https://www.file-extensions.org/flv-file-extension
gdoc,Link to Google Docs web application document,https://www.file-extensions.org/gdoc-file-extension
gif,Graphics interchange file format,https://www.file-extensions.org/gif-file-extension
gsheet,Link to Google Sheets web application spreadsheet document,https://www.file-extensions.org/gsheet-file-extension
gslides,Link to Google Slides web application presentation,https://www.file-extensions.org/gslides-file-extension
htm,HTML Hypertext Markup Language web page,https://www.file-extensions.org/htm-file-extension
html,HyperText Markup Language web page,https://www.file-extensions.org/html-file-extension
js,JavaScript source code script,https://www.file-extensions.org/js-file-extension
json,JavaScript object notation data interchange format,https://www.file-extensions.org/json-file-extension
jsp,JAVA Server page file,https://www.file-extensions.org/jsp-file-extension
jws,Oracle WebLogic Server Java Web Services data,https://www.file-extensions.org/jws-file-extension
mht,Mime HTML (MHTML) document,https://www.file-extensions.org/mht-file-extension
opml,OPML Outline Processor Markup Language file format,https://www.file-extensions.org/opml-file-extension
part,Partial download,https://www.file-extensions.org/part-file-extension
partial,Microsoft partially downloaded data,https://www.file-extensions.org/partial-file-extension
php,PHP script or page,https://www.file-extensions.org/php-file-extension
png,Portable Network Graphic file,https://www.file-extensions.org/png-file-extension
rss,Really Simple Syndication - RSS file format,https://www.file-extensions.org/rss-file-extension
swf,"ShockWave Flash, Animated vector format for the Internet",https://www.file-extensions.org/swf-file-extension
torrent,BitTorrent information,https://www.file-extensions.org/torrent-file-extension
webm,Matroska WebM video,https://www.file-extensions.org/webm-file-extension
webp,Google image file format,https://www.file-extensions.org/webp-file-extension
